arrival_rate,service_rate,num_servers,avg_wait_time
8.250957637995668,6.4921218335935444,2,0.1711306905428231
1.0298916403715366,8.382439972648925,3,0.0
8.816297151220622,5.075510231114091,2,1.4425090233347606
3.062936372474703,4.072235609797224,2,0.01647035448305695
5.168149013093513,11.416302238832756,4,4.653548657933345e-05
5.226109622085138,13.69828259401099,5,0.0
3.568278299103145,10.201770603492124,1,0.12121036508471915
2.8248926739882894,11.091430706273341,4,0.0
2.6017494650966944,11.484142736634968,3,0.0
9.70156753545462,6.8500772347767995,3,0.03206690037553823
4.103192727802785,13.125252474870013,3,0.0
3.0223811381776318,10.544728974315221,5,0.0
5.451067207096448,7.498514642842612,3,0.0008381146480955262
3.7750346389501095,8.503206776615347,5,0.0
2.8372316073230186,3.7760860367904594,1,0.5589110962682587
1.2877648403363935,2.7673572187038618,5,0.0
1.7740594310778317,2.1181150773175625,4,0.004249593933394292
8.093203639833963,10.213832501893906,3,0.0013734683311491034
9.25189668638834,12.459563202845981,4,0.00010493814831273018
2.0012948069344065,13.862416266197831,3,0.0
1.347793043249215,12.223426454312671,3,0.0
3.8299729249540526,13.726842541892466,3,0.0003533421500876616
9.213304918991055,10.377102020570923,1,2.188786537935606
1.323569655477349,13.057017391497117,4,0.0
5.367235309465735,3.5079467288152957,4,0.00505300492301286
8.113317190853131,10.755689714026456,2,0.018427663841355336
9.157108128879495,14.320213654678668,5,5.9462531950564524e-05
1.1137678826727844,4.786687932957161,3,0.0
8.754154588286939,8.614448305115232,3,0.004059628333568864
4.028632457428094,6.338539051707503,2,0.041899928991656704
8.560338520355455,14.810368080804285,2,0.0042100341959291614
6.267951528332851,14.60523991952799,4,0.0
5.117061914049547,2.2680728037952065,2,3.4511745185659293
3.7951365353660225,11.663033040094465,1,0.042323698060758454
6.389387279160057,2.6883415486732862,3,1.0834110405609045
4.950967745470483,10.097839297344585,2,0.00580456096357567
4.386475499675472,3.180839092177982,2,0.10833688269923636
6.710234692739936,6.791648190042306,4,0.0019773998510231026
